,updated_day,ticker,id,title_positive,title_negative,title_compound_sentiment,teaser_positive,teaser_negative,teaser_compound_sentiment,body_positive,body_negative,body_compound_sentiment,value,all_compound_sentiment
0,2011-02-03,VOD,831220,0.0,25.0,-45.88,0.0,11.1,-45.88,3.6,9.4,-76.92,-0.342583076396,-56.22666666666667
1,2011-04-19,BAM,1016308,18.5,0.0,36.12,22.3,3.0,90.22,14.4,1.7,99.37,3.63347896145,75.23666666666666
2,2011-06-08,ZAGG,1149353,39.8,0.0,64.86,6.3,0.0,42.15,6.3,0.0,42.15,17.0349907919,49.72
3,2013-04-10,MGI,3485935,39.0,0.0,49.39,17.2,0.0,78.45,12.1,0.0,97.09,2.69966254218,74.97666666666667
4,2014-05-21,ENT,4575512,17.7,0.0,42.15,9.7,0.0,42.15,15.1,1.0,99.43,7.35815602837,61.24333333333334
5,2014-07-09,TKR,4689774,27.8,0.0,40.19,16.1,0.0,61.24,14.6,0.4,99.36,-5.50767290309,66.93
6,2014-07-10,CLF,4694114,0.0,38.6,-52.67,15.3,0.0,82.53,13.7,7.6,99.33,18.873048201,43.06333333333333
7,2014-07-22,CSCO,4719110,22.4,0.0,38.18,20.8,0.0,85.91,26.1,0.3,99.95,-3.77725856698,74.67999999999999
8,2014-07-22,MYOS,4719101,19.4,0.0,55.74,18.3,0.0,86.38,13.3,1.0,99.45,7.69307692308,80.52333333333333
9,2014-07-22,SALT,4719109,12.0,0.0,38.18,6.7,0.0,38.18,9.9,0.0,97.23,-3.55029585799,57.86333333333334
10,2014-07-24,SEM,4727580,28.9,0.0,72.69,5.1,0.0,27.32,12.9,0.8,99.75,-10.2629890956,66.58666666666666
11,2014-07-28,NUAN,4733216,46.7,0.0,71.84,26.6,0.0,92.6,18.4,1.7,99.89,-6.93766937669,88.11000000000001
12,2014-07-30,MAGS,4741796,22.3,0.0,55.74,44.4,0.0,34.0,24.8,1.0,99.67,-0.493827160494,63.13666666666666
13,2014-08-04,NE,4752689,33.3,0.0,45.88,8.3,0.0,45.88,19.2,1.0,98.73,6.41548568771,63.49666666666667
14,2014-08-29,COKE,4814985,31.4,0.0,67.05,11.8,0.0,67.05,12.4,0.7,99.54,-2.45719513789,77.88
15,2014-09-22,PERI,4866493,13.0,0.0,12.8,13.1,0.0,79.6,9.5,0.7,98.29,-0.851788756388,63.56333333333333
16,2014-09-24,VHC,4873140,32.4,0.0,34.0,14.1,0.0,73.51,14.8,0.0,97.12,0.183486238532,68.21
17,2014-10-01,LQDT,4892404,26.1,0.0,64.86,9.1,0.0,58.59,15.7,0.8,98.95,-3.06983883346,74.13333333333334
18,2014-10-08,BX,4906911,16.7,0.0,42.15,20.7,0.0,88.23,18.7,0.0,99.77,3.25442170974,76.71666666666665
19,2014-11-03,KR,4976444,22.5,0.0,49.39,15.6,0.0,58.59,17.4,2.1,99.11,3.09530344813,69.03
20,2014-11-03,RAND,4975456,17.0,0.0,59.94,28.1,0.0,81.26,11.7,0.9,98.88,19.61414791,80.02666666666666
21,2014-11-04,SGMS,4981257,23.1,0.0,40.19,7.8,0.0,40.19,16.6,0.4,99.47,20.293398533,59.949999999999996
22,2014-11-12,HZNP,5002647,15.5,24.5,-20.23,8.6,0.0,47.67,9.7,5.6,93.9,2.58272800646,40.446666666666665
23,2014-11-24,TMUS,5033099,27.6,0.0,63.69,14.3,0.0,67.05,19.7,2.4,99.91,-7.84381478922,76.88333333333333
24,2014-12-02,BCO,5050637,37.0,0.0,57.19,4.9,0.0,38.18,9.9,0.0,98.85,9.53237410072,64.74
25,2014-12-02,CVM,5049652,0.0,18.8,-65.97,3.6,16.1,-83.16,7.9,7.1,-68.22,9.53982300885,-72.45
26,2014-12-02,DOC,5051721,44.0,0.0,67.05,18.2,0.0,75.5,12.3,0.0,99.36,8.34411384217,80.63666666666667
27,2014-12-08,AMGN,5065051,11.1,0.0,25.0,6.1,0.0,42.15,8.5,2.5,97.8,-6.91894444772,54.98333333333333
28,2014-12-09,MRK,5066660,0.0,13.0,-20.23,5.5,0.0,42.15,10.1,1.3,99.03,5.08987065345,40.31666666666666
29,2014-12-16,SRC,5083359,47.8,0.0,65.97,19.9,0.0,88.6,9.6,1.2,97.79,8.47994228285,84.11999999999999
30,2014-12-17,BIOC,5087124,0.0,19.1,-38.18,0.0,21.5,-86.25,6.9,12.7,-99.04,-14.6953405018,-74.49
31,2014-12-17,KRG,5087176,26.8,0.0,51.06,15.6,0.0,64.4,7.7,3.5,81.56,7.89094250538,65.67333333333333
32,2014-12-17,TYL,5087446,13.9,0.0,27.32,7.9,0.0,38.18,13.9,0.0,98.03,-2.95932051855,54.51
33,2014-12-18,RLH,5092774,39.0,0.0,49.39,13.3,0.0,68.08,9.5,0.0,98.03,4.80132450331,71.83333333333333
34,2014-12-18,TM,5090609,21.9,0.0,10.27,6.0,0.0,31.82,11.1,0.0,98.88,1.29911030628,46.99
35,2015-01-06,MTW,5124967,23.1,0.0,20.23,8.3,0.0,20.23,18.6,0.0,99.72,3.53000504286,46.72666666666667
36,2015-01-06,STFC,5124735,20.5,28.2,-29.6,18.2,12.7,22.63,15.2,7.8,97.38,6.99300699301,30.136666666666667
37,2015-01-08,DKS,5132102,20.8,0.0,27.32,13.9,0.0,75.06,15.8,7.5,91.36,-2.4094135226,64.58
38,2015-01-12,EBAY,5138507,8.4,0.0,2.58,9.6,0.0,52.67,15.3,0.5,99.75,0.0181389443134,51.666666666666664
39,2015-01-20,CGIX,5159231,0.0,59.5,-65.97,0.0,26.8,-86.89,12.4,9.9,-1.48,11.4143920596,-51.446666666666665
40,2015-01-22,MNP,5171241,15.2,0.0,36.12,33.3,0.0,36.12,10.8,0.3,99.2,-1.85916803251,57.14666666666667
41,2015-01-27,AMG,5180724,28.6,0.0,49.39,26.3,0.0,88.5,19.9,0.4,99.53,6.53664705024,79.14
42,2015-01-28,GEO,5185726,0.0,15.2,-36.12,8.2,4.9,39.39,9.3,4.5,91.11,-0.927201185847,31.459999999999997
43,2015-01-29,NXST,5193521,43.9,0.0,57.19,14.1,0.0,81.05,16.8,0.0,99.54,10.2322575638,79.26
44,2015-02-02,LPTH,5199941,34.2,0.0,38.18,11.8,0.0,63.69,13.2,0.9,99.92,-17.8861788618,67.26333333333334
45,2015-02-03,MDXG,5204773,19.4,15.8,12.85,11.5,0.0,63.69,10.9,2.2,93.7,25.2121212121,56.74666666666667
46,2015-02-10,AN,5228459,34.8,0.0,49.39,17.6,0.0,79.64,16.2,0.0,99.5,-2.69212709344,76.17666666666666
47,2015-02-11,SR,5231255,28.6,0.0,49.39,12.2,0.0,49.39,17.3,0.8,99.64,-3.12207206609,66.14
48,2015-02-12,TYL,5236248,37.9,0.0,67.05,23.3,0.0,80.2,17.4,1.2,99.71,4.6181630547,82.32
49,2015-02-13,FEYE,5239923,34.1,19.7,36.12,31.0,13.7,84.26,17.7,13.8,82.4,-2.83987226277,67.59333333333335
50,2015-02-17,ADI,5245677,35.7,0.0,61.24,21.1,0.0,82.25,21.4,0.0,99.66,2.90015002257,81.05
51,2015-02-17,AMGN,5248118,10.4,0.0,27.32,4.1,0.0,27.32,14.1,2.2,98.43,6.90717678778,51.02333333333333
52,2015-02-18,NGL,5253172,46.9,0.0,64.86,23.6,0.0,75.06,14.2,2.1,95.09,-12.421952021,78.33666666666666
53,2015-02-20,DUK,5261387,34.8,0.0,29.6,29.7,0.0,94.93,19.9,2.0,99.96,-3.10370931113,74.83
54,2015-02-25,AAPL,5274866,34.4,20.1,29.6,13.6,0.0,72.69,9.9,7.1,80.37,-4.73488479086,60.88666666666666
55,2015-02-25,ICCC,5272753,31.0,0.0,55.74,18.1,0.0,80.74,12.0,0.0,98.01,0.868115942029,78.16333333333334
56,2015-03-10,CVX,5312939,30.2,0.0,38.18,19.8,0.0,85.55,17.9,1.5,99.71,3.29341317365,74.48
57,2015-05-11,CDTX,5496835,11.2,0.0,22.63,18.5,0.0,61.24,8.8,3.0,97.75,4.65425531915,60.54
58,2015-05-27,HALO,5543185,16.3,22.4,-29.6,6.6,0.0,49.39,18.5,3.5,99.59,16.9683257919,39.79333333333334
59,2015-06-02,MARA,5559982,16.7,0.0,49.39,6.6,0.0,49.39,8.5,2.4,77.17,-39.1862955032,58.65
60,2015-06-03,CPST,5564169,29.2,0.0,68.08,22.9,0.0,88.85,18.7,1.0,99.51,-25.120342307,85.48
61,2015-06-25,TERP,5623998,12.3,0.0,27.32,15.8,0.0,79.06,18.0,0.0,99.28,-19.9744572158,68.55333333333333
62,2015-08-24,GRUB,5785907,35.7,0.0,61.24,11.9,0.0,55.74,25.0,0.0,99.8,-7.31618978631,72.26
63,2015-09-25,EVRI,5864994,9.7,0.0,10.27,6.4,0.0,42.15,12.6,0.0,99.23,-13.5238095238,50.550000000000004
64,2015-09-28,SPDC,5868519,37.0,0.0,57.19,18.5,0.0,68.08,10.2,1.2,94.75,-13.1313131313,73.33999999999999
65,2015-09-28,TSLX,5868469,13.7,0.0,40.19,9.2,3.4,45.88,14.4,5.9,99.94,4.31565967941,62.00333333333333
66,2015-10-08,MANT,5897643,54.9,0.0,90.81,29.7,0.0,91.53,24.9,2.0,99.28,8.4820750844,93.87333333333333
67,2015-12-03,YECO,6018846,10.4,9.4,7.72,4.9,13.9,-61.99,6.6,7.7,-48.71,22.5660881919,-34.32666666666667
68,2020-04-22,ATIF,15856445,21.2,12.6,31.82,0.0,6.8,-22.63,11.4,2.5,99.68,-8.2051282051282,36.29
69,2020-04-27,OBCI,15887459,10.0,0.0,25.0,7.7,0.0,25.0,7.4,2.7,96.65,-20.35928143712574,48.88333333333333
70,2020-04-29,PMD,15909705,23.1,0.0,38.18,0.0,11.9,-63.69,12.1,2.7,99.59,-5.250000000000007,24.69333333333334
71,2020-05-04,SPR,15946794,23.5,0.0,50.95,30.1,0.0,80.16,20.5,1.9,99.93,49.09574468085107,77.01333333333334
72,2020-05-06,CI,15969613,9.1,0.0,7.62,20.9,0.0,70.03,18.7,3.1,99.9,13.736562058855458,59.18333333333334
73,2020-05-06,LDOS,15967568,22.3,19.8,7.72,7.3,6.5,7.72,10.1,3.0,97.98,5.6485355648535585,37.806666666666665
74,2020-05-06,SVA,15967660,15.25,0.0,34.54,9.6,0.0,34.54,4.45,2.85,49.025,0.0,39.36833333333333
75,2020-05-07,NC,15981061,19.4,0.0,62.49,15.7,0.0,62.49,11.0,3.0,99.69,1.8275862068965556,74.89
76,2020-05-07,VUZI,15981467,14.4,0.0,40.19,11.9,0.0,40.19,13.5,0.4,99.85,-10.94890510948906,60.07666666666666
77,2020-05-08,VUZI,15992448,42.6,0.0,63.69,11.4,0.0,40.19,13.0,1.0,99.71,-14.338235294117652,67.86333333333333
78,2020-05-11,AMRC,16000264,14.7,0.0,28.46,21.25,0.0,63.61,17.75,0.3,99.745,16.684155299055615,63.93833333333333
79,2020-05-12,ISR,16015088,13.7,0.0,40.19,9.4,0.0,42.15,13.5,3.6,99.63,-20.83770855209427,60.656666666666666
80,2020-05-12,PLAY,16009873,18.9,0.0,42.15,16.7,0.0,68.08,13.0,1.9,99.77,57.99136069114472,70.0
81,2020-05-14,INFO,16033327,39.7,0.0,78.45,9.1,0.0,40.19,14.2,2.7,99.73,5.724158653846157,72.79
82,2020-05-15,GLYC,16045480,12.6,0.0,38.18,7.3,13.4,-45.88,13.5,8.3,99.72,-0.3154574132492046,30.673333333333336
83,2020-05-15,MORN,16043313,21.6,0.0,29.6,24.8,0.0,76.5,13.2,4.0,98.33,2.053646269907794,68.14333333333333
84,2020-05-15,SNDL,16042934,28.6,0.0,49.39,28.6,0.0,84.02,10.1,6.8,96.61,65.57377049180329,76.67333333333333
85,2020-05-18,AEGN,16057205,16.2,0.0,40.19,6.8,0.0,27.32,6.3,2.6,86.6,12.613981762917934,51.37
86,2020-05-18,APD,16034678,15.3,0.0,40.19,7.2,0.0,40.19,15.9,1.0,99.86,0.6016184383341048,60.080000000000005
87,2020-05-18,BSGM,16054646,26.5,0.0,74.3,7.8,0.0,42.15,7.6,2.9,99.33,1.5108593012275744,71.92666666666666
88,2020-05-18,CDNS,16056137,8.5,0.0,10.27,9.4,0.0,45.88,14.0,1.3,99.71,8.930243445692879,51.953333333333326
89,2020-05-18,ED,16056228,29.7,0.0,42.15,28.7,4.0,83.6,14.4,4.4,99.58,6.221783295711077,75.11
90,2020-05-18,HRTX,16054992,5.7,17.0,-49.39,24.5,0.0,67.05,7.8,5.1,70.09,25.031525851197976,29.25
91,2020-05-18,IDEX,16055574,24.7,0.0,31.82,11.0,0.0,27.32,11.0,4.0,99.18,341.72315766455284,52.77333333333333
92,2020-05-18,UPS,16054662,33.3,0.0,54.23,8.8,0.0,42.15,10.2,3.9,98.06,12.114608878606967,64.81333333333333
93,2020-05-18,VIRT,16054766,0.0,23.8,-36.12,9.0,4.6,34.0,7.5,4.8,94.16,5.568130375735629,30.679999999999996
94,2020-05-19,EIGR,16068871,12.5,0.0,45.88,10.0,5.0,31.82,7.2,4.4,98.68,-17.10526315789473,58.79333333333333
95,2020-05-19,FLDM,16063835,8.5,10.1,-10.27,29.0,0.0,83.16,7.8,4.1,95.99,-12.99885974914481,56.29333333333333
96,2020-05-19,INO,16063642,0.0,26.8,-65.97,10.3,0.0,49.39,7.9,5.3,94.56,-9.183027232425582,25.993333333333336
97,2020-05-19,KTOV,16063668,0.0,21.6,-65.97,13.5,11.4,-29.6,7.8,7.6,-76.37,-19.28632115548004,-57.31333333333333
98,2020-05-19,PYPL,16064473,18.0,0.0,51.06,6.5,0.0,31.82,9.6,1.9,98.89,11.335630051676173,60.589999999999996
99,2020-05-20,ASRT,16074601,16.7,0.0,29.6,7.6,0.0,22.63,10.7,4.9,99.74,-3.029955239297599,50.656666666666666
100,2020-05-20,CIDM,16074872,28.4,5.2,59.94,20.9,0.0,70.03,14.2,1.9,99.41,133.0,76.46
101,2020-05-20,CWBHF,16076072,27.9,0.0,47.67,19.3,0.0,71.78,15.2,0.0,99.81,-12.295999999999992,73.08666666666667
102,2020-05-20,EVOK,16074410,21.4,0.0,45.88,8.0,0.0,38.18,11.1,4.4,99.48,15.19607843137255,61.18000000000001
103,2020-05-20,GIGM,16074980,23.9,0.0,29.6,9.0,6.9,14.4,13.9,4.4,96.84,-4.854368932038832,46.946666666666665
104,2020-05-20,HUM,16075029,42.4,0.0,79.64,13.9,0.0,40.19,20.1,2.8,99.89,-3.6709084929288824,73.24
105,2020-05-20,LIFE,16074091,0.0,20.6,-65.97,22.6,0.0,78.45,5.8,4.9,-50.89,14.32432432432433,-12.803333333333333
106,2020-05-21,AKTX,16086556,21.7,0.0,55.74,23.3,0.0,80.2,8.2,8.0,-13.68,3.4825870646766317,40.75333333333334
107,2020-05-21,CAG,16084373,18.2,0.0,30.62,10.0,0.0,35.92,6.45,3.95,49.725,5.247858017135874,38.755
108,2020-05-21,CIDM,16084765,14.9,0.0,42.15,24.9,0.0,88.3,15.3,1.0,99.86,177.44982290436838,76.77
109,2020-05-21,CVS,16086218,8.5,0.0,10.27,8.3,0.0,40.19,7.9,1.9,99.14,1.531659561029526,49.86666666666667
110,2020-05-21,LIQT,16084715,18.0,0.0,29.6,13.0,0.0,40.19,5.7,3.2,79.63,-7.096774193548392,49.806666666666665
111,2020-05-21,NNVC,16084212,25.3,0.0,52.67,18.5,0.0,69.01,10.4,2.0,99.69,-10.96433289299868,73.79
